timestamp,temperature_in_celsius
2019-02-09 01:12:25,31.7
2019-02-09 01:12:40,31.6
2019-02-09 01:12:56,31.8
2019-02-09 01:13:10,31.6
2019-02-09 01:13:24,31.7
2019-02-09 01:13:40,31.7
2019-02-09 01:13:56,31.7
2019-02-09 01:14:10,31.7
2019-02-09 01:14:25,32.1
2019-02-09 01:14:40,31.8
2019-02-09 01:14:55,31.7
2019-02-09 01:15:10,31.7
2019-02-09 01:15:25,31.7
2019-02-09 01:15:40,31.7
2019-02-09 01:15:52,31.7
2019-02-09 01:16:10,31.7
2019-02-09 01:16:26,31.7
2019-02-09 01:16:39,31.7
2019-02-09 01:16:54,31.7
2019-02-09 01:17:10,31.7
2019-02-09 01:17:24,31.7
2019-02-09 01:17:40,31.7
2019-02-09 01:17:55,31.8
2019-02-09 01:18:10,31.6
2019-02-09 01:18:25,32.1
2019-02-09 01:18:39,31.7
2019-02-09 01:18:55,31.7
2019-02-09 01:19:09,31.6
2019-02-09 01:19:23,31.6
2019-02-09 01:19:41,31.6
2019-02-09 01:19:56,31.7
2019-02-09 01:20:10,31.6
2019-02-09 01:20:25,31.6
2019-02-09 01:20:40,31.6
2019-02-09 01:20:56,31.7
2019-02-09 01:21:10,31.6
2019-02-09 01:21:25,31.8
2019-02-09 01:21:40,31.6
2019-02-09 01:21:56,31.6
2019-02-09 01:22:11,31.6
2019-02-09 01:22:25,31.6
2019-02-09 01:22:40,31.6
2019-02-09 01:22:55,31.6
2019-02-09 01:23:10,31.6
2019-02-09 01:23:22,31.6
2019-02-09 01:23:40,31.5
2019-02-09 01:23:55,31.5
2019-02-09 01:24:10,31.5
2019-02-09 01:24:25,31.6
2019-02-09 01:24:38,31.6
2019-02-09 01:24:55,31.6
2019-02-09 01:25:10,31.5
2019-02-09 01:25:23,31.5
2019-02-09 01:25:40,31.5
2019-02-09 01:25:55,31.5
2019-02-09 01:26:10,31.5
2019-02-09 01:26:25,31.5
2019-02-09 01:26:40,31.6
2019-02-09 01:26:56,31.8
2019-02-09 01:27:09,31.6
2019-02-09 01:27:24,31.6
2019-02-09 01:27:41,31.6
2019-02-09 01:27:55,31.6
2019-02-09 01:28:10,31.5
2019-02-09 01:28:25,31.9
2019-02-09 01:28:41,31.5
2019-02-09 01:28:56,31.4
2019-02-09 01:29:10,31.4
2019-02-09 01:29:24,31.5
2019-02-09 01:29:41,31.6
2019-02-09 01:29:54,31.4
2019-02-09 01:30:10,31.5
2019-02-09 01:30:25,31.4
2019-02-09 01:30:40,31.6
2019-02-09 01:30:52,31.5
2019-02-09 01:31:10,31.5
2019-02-09 01:31:25,31.5
2019-02-09 01:31:40,31.7
2019-02-09 01:31:56,31.5
2019-02-09 01:32:11,31.4
2019-02-09 01:32:26,31.5
2019-02-09 01:32:41,31.4
2019-02-09 01:32:55,31.5
2019-02-09 01:33:10,31.4
2019-02-09 01:33:25,31.7
2019-02-09 01:33:40,31.4
2019-02-09 01:33:52,31.5
2019-02-09 01:34:10,31.5
2019-02-09 01:34:25,31.5
2019-02-09 01:34:38,31.5
2019-02-09 01:34:55,31.5
2019-02-09 01:35:11,31.4
2019-02-09 01:35:23,31.4
2019-02-09 01:35:41,31.3
2019-02-09 01:35:55,31.3
2019-02-09 01:36:11,31.5
2019-02-09 01:36:25,31.3
2019-02-09 01:36:40,31.4
2019-02-09 01:36:55,31.4
2019-02-09 01:37:10,31.4
2019-02-09 01:37:25,31.5
2019-02-09 01:37:39,31.3
2019-02-09 01:37:55,31.4
2019-02-09 01:38:11,31.4
2019-02-09 01:38:26,31.5
2019-02-09 01:38:40,31.4
2019-02-09 01:38:55,31.3
2019-02-09 01:39:10,31.4
2019-02-09 01:39:26,31.5
2019-02-09 01:39:40,31.4
2019-02-09 01:39:55,31.3
2019-02-09 01:40:10,31.4
2019-02-09 01:40:25,31.3
2019-02-09 01:40:40,31.3
2019-02-09 01:40:56,31.4
2019-02-09 01:41:11,31.4
2019-02-09 01:41:25,31.9
2019-02-09 01:41:40,31.4
2019-02-09 01:41:55,31.3
2019-02-09 01:42:11,31.3
2019-02-09 01:42:26,31.4
2019-02-09 01:42:40,31.3
2019-02-09 01:42:56,31.3
2019-02-09 01:43:10,31.3
2019-02-09 01:43:25,31.4
2019-02-09 01:43:40,31.4
2019-02-09 01:43:55,31.2
2019-02-09 01:44:10,31.3
2019-02-09 01:44:25,31.2
2019-02-09 01:44:40,31.2
2019-02-09 01:44:54,31.2
2019-02-09 01:45:10,31.2
2019-02-09 01:45:26,31.3
2019-02-09 01:45:41,31.3
2019-02-09 01:45:56,31.2
2019-02-09 01:46:10,31.4
2019-02-09 01:46:26,31.2
2019-02-09 01:46:40,31.2
2019-02-09 01:46:56,31.4
2019-02-09 01:47:11,31.3
2019-02-09 01:47:23,31.3
2019-02-09 01:47:41,31.2
2019-02-09 01:47:55,31.3
2019-02-09 01:48:11,31.3
2019-02-09 01:48:24,31.2
2019-02-09 01:48:39,31.2
2019-02-09 01:48:55,31.2
2019-02-09 01:49:10,31.3
2019-02-09 01:49:25,31.4
2019-02-09 01:49:37,31.3
2019-02-09 01:49:55,31.4
2019-02-09 01:50:10,31.3
2019-02-09 01:50:26,31.3
2019-02-09 01:50:41,31.2
2019-02-09 01:50:55,31.3
2019-02-09 01:51:10,31.3
2019-02-09 01:51:25,31.5
2019-02-09 01:51:37,31.3
2019-02-09 01:51:56,31.2
2019-02-09 01:52:11,31.3
2019-02-09 01:52:25,31.3
2019-02-09 01:52:40,31.3
2019-02-09 01:52:55,31.3
2019-02-09 01:53:11,31.3
2019-02-09 01:53:24,31.3
2019-02-09 01:53:41,31.3
2019-02-09 01:53:56,31.4
2019-02-09 01:54:10,31.4
2019-02-09 01:54:25,31.4
2019-02-09 01:54:40,31.4
2019-02-09 01:54:56,31.3
2019-02-09 01:55:11,31.3
2019-02-09 01:55:25,31.6
2019-02-09 01:55:40,31.3
2019-02-09 01:55:55,31.6
2019-02-09 01:56:04,31.4
2019-02-09 01:56:25,31.4
2019-02-09 01:56:40,31.3
2019-02-09 01:56:55,31.3
2019-02-09 01:57:10,31.4
2019-02-09 01:57:23,31.4
2019-02-09 01:57:39,31.3
2019-02-09 01:57:55,31.3
2019-02-09 01:58:10,31.3
2019-02-09 01:58:25,31.4
2019-02-09 01:58:39,31.4
2019-02-09 01:58:55,31.5
2019-02-09 01:59:09,31.5
2019-02-09 01:59:26,31.4
2019-02-09 01:59:40,31.5
2019-02-09 01:59:56,31.3
2019-02-09 02:00:10,31.5
2019-02-09 02:00:26,31.4
2019-02-09 02:00:40,31.5
2019-02-09 02:00:55,31.4
2019-02-09 02:01:10,31.4
2019-02-09 02:01:25,31.8
2019-02-09 02:01:39,31.4
2019-02-09 02:01:56,31.5
2019-02-09 02:02:10,31.5
2019-02-09 02:02:25,31.5
2019-02-09 02:02:41,31.5
2019-02-09 02:02:54,31.2
2019-02-09 02:03:10,31.4
2019-02-09 02:03:25,31.5
2019-02-09 02:03:40,31.6
2019-02-09 02:03:54,31.7
2019-02-09 02:04:11,31.6
2019-02-09 02:04:25,31.6
2019-02-09 02:04:40,31.5
2019-02-09 02:04:55,31.6
2019-02-09 02:05:11,31.6
2019-02-09 02:05:26,31.6
2019-02-09 02:05:40,31.5
2019-02-09 02:05:55,31.6
2019-02-09 02:06:10,31.6
2019-02-09 02:06:23,31.6
2019-02-09 02:06:41,31.6
2019-02-09 02:06:55,31.7
2019-02-09 02:07:09,31.6
2019-02-09 02:07:25,31.5
2019-02-09 02:07:40,31.6
2019-02-09 02:07:56,31.6
2019-02-09 02:08:11,31.6
2019-02-09 02:08:26,31.7
2019-02-09 02:08:41,31.6
2019-02-09 02:08:56,31.6
2019-02-09 02:09:08,31.7
2019-02-09 02:09:25,31.6
2019-02-09 02:09:40,31.6
2019-02-09 02:09:55,31.7
2019-02-09 02:10:10,31.6
2019-02-09 02:10:25,31.7
2019-02-09 02:10:39,31.8
2019-02-09 02:10:56,31.7
2019-02-09 02:11:10,31.7
2019-02-09 02:11:23,31.7
2019-02-09 02:11:40,31.6
2019-02-09 02:11:56,31.7
2019-02-09 02:12:09,31.7
2019-02-09 02:12:26,31.7
2019-02-09 02:12:40,31.7
2019-02-09 02:12:55,31.7
2019-02-09 02:13:10,31.9
2019-02-09 02:13:25,31.8
2019-02-09 02:13:40,31.7
2019-02-09 02:13:52,31.8
2019-02-09 02:14:10,31.8
2019-02-09 02:14:25,31.4
2019-02-09 02:14:38,31.8
2019-02-09 02:14:53,31.8
2019-02-09 02:15:11,31.8
2019-02-09 02:15:26,31.9
2019-02-09 02:15:41,31.8
2019-02-09 02:15:55,31.8
2019-02-09 02:16:10,31.8
2019-02-09 02:16:23,31.9
2019-02-09 02:16:41,31.8
2019-02-09 02:16:54,31.8
2019-02-09 02:17:09,31.8
2019-02-09 02:17:26,32.0
2019-02-09 02:17:38,31.9
2019-02-09 02:17:56,31.8
2019-02-09 02:18:10,31.9
2019-02-09 02:18:25,31.9
2019-02-09 02:18:40,31.8
2019-02-09 02:18:55,31.9
2019-02-09 02:19:10,31.9
2019-02-09 02:19:25,32.0
2019-02-09 02:19:40,31.8
2019-02-09 02:19:55,32.0
2019-02-09 02:20:10,32.0
2019-02-09 02:20:26,32.0
2019-02-09 02:20:40,31.9
2019-02-09 02:20:55,31.9
2019-02-09 02:21:10,32.0
2019-02-09 02:21:26,31.9
2019-02-09 02:21:40,32.0
2019-02-09 02:21:56,32.0
2019-02-09 02:22:11,31.9
2019-02-09 02:22:26,32.0
2019-02-09 02:22:40,32.0
2019-02-09 02:22:56,31.9
2019-02-09 02:23:10,32.0
2019-02-09 02:23:25,31.8
2019-02-09 02:23:40,31.9
2019-02-09 02:23:55,32.0
2019-02-09 02:24:08,31.9
2019-02-09 02:24:25,32.0
2019-02-09 02:24:40,32.0
2019-02-09 02:24:55,32.0
2019-02-09 02:25:10,32.0
2019-02-09 02:25:25,31.9
2019-02-09 02:25:41,32.1
2019-02-09 02:25:54,32.0
2019-02-09 02:26:10,32.0
2019-02-09 02:26:25,32.2
2019-02-09 02:26:41,32.0
2019-02-09 02:26:55,32.1
2019-02-09 02:27:10,32.0
2019-02-09 02:27:24,32.0
2019-02-09 02:27:40,32.1
2019-02-09 02:27:55,32.0
2019-02-09 02:28:09,31.9
2019-02-09 02:28:25,32.0
2019-02-09 02:28:40,32.1
2019-02-09 02:28:56,32.0
2019-02-09 02:29:10,32.2
2019-02-09 02:29:26,32.0
2019-02-09 02:29:40,32.0
2019-02-09 02:29:55,32.1
2019-02-09 02:30:10,32.0
2019-02-09 02:30:23,32.2
2019-02-09 02:30:41,32.0
2019-02-09 02:30:56,32.0
2019-02-09 02:31:09,32.0
2019-02-09 02:31:26,32.0
2019-02-09 02:31:40,32.1
2019-02-09 02:31:56,32.0
2019-02-09 02:32:10,32.0
2019-02-09 02:32:25,32.0
2019-02-09 02:32:40,32.1
2019-02-09 02:32:56,32.0
2019-02-09 02:33:11,32.0
2019-02-09 02:33:25,32.1
2019-02-09 02:33:40,32.0
2019-02-09 02:33:55,32.0
2019-02-09 02:34:11,32.2
2019-02-09 02:34:24,32.0
2019-02-09 02:34:40,32.1
2019-02-09 02:34:56,32.0
2019-02-09 02:35:11,32.2
2019-02-09 02:35:25,32.0
2019-02-09 02:35:41,32.0
2019-02-09 02:35:55,32.0
2019-02-09 02:36:10,32.0
2019-02-09 02:36:25,31.7
2019-02-09 02:36:41,32.0
2019-02-09 02:36:56,32.0
2019-02-09 02:37:10,32.0
2019-02-09 02:37:25,32.1
2019-02-09 02:37:39,32.0
2019-02-09 02:37:55,31.9
2019-02-09 02:38:10,32.0
2019-02-09 02:38:26,32.0
2019-02-09 02:38:41,32.1
2019-02-09 02:38:56,32.0
2019-02-09 02:39:11,32.1
2019-02-09 02:39:25,32.4
2019-02-09 02:39:41,32.1
2019-02-09 02:39:55,31.8
2019-02-09 02:40:10,31.9
2019-02-09 02:40:25,31.9
2019-02-09 02:40:40,32.0
2019-02-09 02:40:55,32.0
2019-02-09 02:41:10,31.8
2019-02-09 02:41:25,31.9
2019-02-09 02:41:40,32.0
2019-02-09 02:41:55,31.9
2019-02-09 02:42:10,31.9
2019-02-09 02:42:25,32.3
2019-02-09 02:42:40,32.0
2019-02-09 02:42:55,32.0
2019-02-09 02:43:10,32.0
2019-02-09 02:43:25,31.9
2019-02-09 02:43:40,31.9
2019-02-09 02:43:55,31.9
2019-02-09 02:44:09,31.9
2019-02-09 02:44:26,32.0
2019-02-09 02:44:38,31.9
2019-02-09 02:44:56,32.0
2019-02-09 02:45:10,32.0
2019-02-09 02:45:25,32.0
2019-02-09 02:45:40,31.9
2019-02-09 02:45:55,31.9
2019-02-09 02:46:11,31.8
2019-02-09 02:46:26,31.9
2019-02-09 02:46:41,31.9
2019-02-09 02:46:55,32.0
2019-02-09 02:47:11,31.8
2019-02-09 02:47:25,31.8
2019-02-09 02:47:41,31.9
2019-02-09 02:47:56,31.9
2019-02-09 02:48:11,31.9
2019-02-09 02:48:26,31.9
2019-02-09 02:48:40,31.8
2019-02-09 02:48:56,31.9
2019-02-09 02:49:10,31.9
2019-02-09 02:49:23,31.8
2019-02-09 02:49:40,31.8
2019-02-09 02:49:56,31.9
2019-02-09 02:50:08,31.9
2019-02-09 02:50:22,31.8
2019-02-09 02:50:37,31.7
2019-02-09 02:50:55,31.9
2019-02-09 02:51:08,31.8
2019-02-09 02:51:26,31.8
2019-02-09 02:51:40,31.8
2019-02-09 02:51:56,31.8
2019-02-09 02:52:10,31.7
2019-02-09 02:52:25,31.9
2019-02-09 02:52:40,31.8
2019-02-09 02:52:54,31.8
2019-02-09 02:53:10,31.7
2019-02-09 02:53:25,31.1
2019-02-09 02:53:41,31.8
2019-02-09 02:53:54,31.8
2019-02-09 02:54:10,31.7
2019-02-09 02:54:25,31.9
2019-02-09 02:54:41,31.7
2019-02-09 02:54:56,31.9
2019-02-09 02:55:10,31.7
2019-02-09 02:55:25,30.8
2019-02-09 02:55:40,31.7
2019-02-09 02:55:56,31.7
2019-02-09 02:56:09,31.7
2019-02-09 02:56:25,31.8
2019-02-09 02:56:40,31.8
2019-02-09 02:56:55,31.8
2019-02-09 02:57:11,31.6
2019-02-09 02:57:26,31.7
2019-02-09 02:57:40,31.7
2019-02-09 02:57:55,31.7
2019-02-09 02:58:10,31.6
2019-02-09 02:58:23,31.7
2019-02-09 02:58:40,31.7
2019-02-09 02:58:55,31.6
2019-02-09 02:59:10,31.6
2019-02-09 02:59:26,31.5
2019-02-09 02:59:41,31.7
2019-02-09 02:59:54,31.9
2019-02-09 03:00:11,31.7
2019-02-09 03:00:24,31.8
2019-02-09 03:00:40,31.7
2019-02-09 03:00:55,31.7
2019-02-09 03:01:10,31.6
2019-02-09 03:01:25,31.6
2019-02-09 03:01:40,31.6
2019-02-09 03:01:55,31.7
2019-02-09 03:02:10,31.6
2019-02-09 03:02:25,31.5
2019-02-09 03:02:39,31.7
2019-02-09 03:02:55,31.6
2019-02-09 03:03:11,31.7
2019-02-09 03:03:26,31.5
2019-02-09 03:03:40,31.6
2019-02-09 03:03:55,31.6
2019-02-09 03:04:10,31.5
2019-02-09 03:04:26,31.5
2019-02-09 03:04:41,31.6
2019-02-09 03:04:55,31.6
2019-02-09 03:05:10,31.5
2019-02-09 03:05:25,31.6
2019-02-09 03:05:40,31.6
2019-02-09 03:05:55,31.5
2019-02-09 03:06:09,31.5
2019-02-09 03:06:22,31.5
2019-02-09 03:06:40,31.4
2019-02-09 03:06:55,31.6
2019-02-09 03:07:10,31.5
2019-02-09 03:07:25,31.5
2019-02-09 03:07:40,31.5
2019-02-09 03:07:56,31.5
2019-02-09 03:08:11,31.5
2019-02-09 03:08:25,31.5
2019-02-09 03:08:40,31.4
2019-02-09 03:08:55,31.5
2019-02-09 03:09:10,31.5
2019-02-09 03:09:26,31.5
2019-02-09 03:09:40,31.5
2019-02-09 03:09:55,31.6
2019-02-09 03:10:10,31.6
2019-02-09 03:10:25,31.2
2019-02-09 03:10:40,31.5
2019-02-09 03:10:52,31.5
2019-02-09 03:11:10,31.5
2019-02-09 03:11:22,31.5
2019-02-09 03:11:40,31.6
2019-02-09 03:11:55,31.6
2019-02-09 03:12:10,31.6
2019-02-09 03:12:22,31.6
2019-02-09 03:12:39,31.5
2019-02-09 03:12:55,31.5
2019-02-09 03:13:10,31.5
2019-02-09 03:13:26,31.4
2019-02-09 03:13:40,31.4
2019-02-09 03:13:55,31.4
2019-02-09 03:14:07,31.4
2019-02-09 03:14:25,31.7
2019-02-09 03:14:40,31.4
2019-02-09 03:14:55,31.5
2019-02-09 03:15:11,31.4
2019-02-09 03:15:25,31.3
2019-02-09 03:15:40,31.4
2019-02-09 03:15:56,31.5
2019-02-09 03:16:11,31.5
2019-02-09 03:16:25,31.5
2019-02-09 03:16:40,31.3
2019-02-09 03:16:55,31.4
2019-02-09 03:17:11,31.5
2019-02-09 03:17:26,31.4
2019-02-09 03:17:41,31.3
2019-02-09 03:17:56,31.3
2019-02-09 03:18:11,31.5
2019-02-09 03:18:26,31.5
2019-02-09 03:18:40,31.6
2019-02-09 03:18:56,31.3
2019-02-09 03:19:10,31.3
2019-02-09 03:19:26,31.3
2019-02-09 03:19:40,31.3
2019-02-09 03:19:56,31.3
2019-02-09 03:20:11,31.3
2019-02-09 03:20:25,30.9
2019-02-09 03:20:41,31.5
2019-02-09 03:20:56,31.5
2019-02-09 03:21:10,31.4
2019-02-09 03:21:25,31.5
2019-02-09 03:21:41,31.3
2019-02-09 03:21:56,31.3
2019-02-09 03:22:10,31.3
2019-02-09 03:22:26,31.4
2019-02-09 03:22:40,31.3
2019-02-09 03:22:55,31.3
2019-02-09 03:23:10,31.2
2019-02-09 03:23:25,31.2
2019-02-09 03:23:40,31.4
2019-02-09 03:23:55,31.3
2019-02-09 03:24:10,31.4
2019-02-09 03:24:26,31.3
2019-02-09 03:24:40,31.3
2019-02-09 03:24:55,31.3
2019-02-09 03:25:10,31.5
2019-02-09 03:25:25,31.6
2019-02-09 03:25:41,31.3
2019-02-09 03:25:55,31.4
2019-02-09 03:26:10,31.3
2019-02-09 03:26:23,31.4
2019-02-09 03:26:40,31.3
2019-02-09 03:26:55,31.3
2019-02-09 03:27:10,31.5
2019-02-09 03:27:26,31.3
2019-02-09 03:27:41,31.4
2019-02-09 03:27:55,31.3
2019-02-09 03:28:10,31.5
2019-02-09 03:28:25,31.8
2019-02-09 03:28:41,31.4
2019-02-09 03:28:56,31.4
2019-02-09 03:29:10,31.3
2019-02-09 03:29:23,31.5
2019-02-09 03:29:40,31.4
2019-02-09 03:29:56,31.4
2019-02-09 03:30:10,31.4
2019-02-09 03:30:26,31.4
2019-02-09 03:30:40,31.4
2019-02-09 03:30:55,31.4
2019-02-09 03:31:10,31.5
2019-02-09 03:31:25,31.1
2019-02-09 03:31:40,31.5
2019-02-09 03:31:54,31.3
2019-02-09 03:32:11,31.4
2019-02-09 03:32:25,31.5
2019-02-09 03:32:41,31.5
2019-02-09 03:32:55,31.3
2019-02-09 03:33:10,31.6
2019-02-09 03:33:25,31.5
2019-02-09 03:33:40,31.4
2019-02-09 03:33:56,31.5
2019-02-09 03:34:10,31.5
2019-02-09 03:34:23,31.5
2019-02-09 03:34:40,31.6
2019-02-09 03:34:55,31.3
2019-02-09 03:35:10,31.4
2019-02-09 03:35:22,31.6
2019-02-09 03:35:40,31.5
2019-02-09 03:35:55,31.5
2019-02-09 03:36:10,31.5
2019-02-09 03:36:22,31.4
2019-02-09 03:36:41,31.5
2019-02-09 03:36:56,31.5
2019-02-09 03:37:10,31.6
2019-02-09 03:37:23,31.5
2019-02-09 03:37:41,31.5
2019-02-09 03:37:56,31.5
2019-02-09 03:38:11,31.6
2019-02-09 03:38:25,31.6
2019-02-09 03:38:39,31.6
2019-02-09 03:38:55,31.5
2019-02-09 03:39:11,31.5
2019-02-09 03:39:25,31.5
2019-02-09 03:39:41,31.5
2019-02-09 03:39:52,31.6
2019-02-09 03:40:10,31.7
2019-02-09 03:40:26,31.6
2019-02-09 03:40:39,31.6
2019-02-09 03:40:55,31.6
2019-02-09 03:41:10,31.6
2019-02-09 03:41:26,31.6
2019-02-09 03:41:41,31.6
2019-02-09 03:41:55,31.6
2019-02-09 03:42:11,31.6
2019-02-09 03:42:25,31.6
2019-02-09 03:42:40,31.7
2019-02-09 03:42:55,31.6
2019-02-09 03:43:11,31.7
2019-02-09 03:43:24,31.7
2019-02-09 03:43:40,31.7
2019-02-09 03:43:55,31.6
2019-02-09 03:44:10,31.8
2019-02-09 03:44:26,31.7
2019-02-09 03:44:40,31.7
2019-02-09 03:44:55,31.9
2019-02-09 03:45:10,31.7
2019-02-09 03:45:25,31.7
2019-02-09 03:45:40,31.7
2019-02-09 03:45:54,31.8
2019-02-09 03:46:11,31.5
2019-02-09 03:46:25,31.3
2019-02-09 03:46:40,31.9
2019-02-09 03:46:54,31.7
2019-02-09 03:47:11,31.8
2019-02-09 03:47:26,31.7
2019-02-09 03:47:41,31.8
2019-02-09 03:47:56,31.7
2019-02-09 03:48:09,31.8
2019-02-09 03:48:24,31.6
2019-02-09 03:48:41,31.7
2019-02-09 03:48:54,31.8
2019-02-09 03:49:11,31.8
2019-02-09 03:49:25,31.7
2019-02-09 03:49:40,31.7
2019-02-09 03:49:55,31.7
2019-02-09 03:50:11,31.8
2019-02-09 03:50:25,32.6
2019-02-09 03:50:39,31.7
2019-02-09 03:50:54,31.7
2019-02-09 03:51:10,31.9
2019-02-09 03:51:26,31.8
2019-02-09 03:51:40,31.8
2019-02-09 03:51:55,31.9
2019-02-09 03:52:09,31.9
2019-02-09 03:52:25,31.3
2019-02-09 03:52:40,31.9
2019-02-09 03:52:54,31.7
2019-02-09 03:53:11,31.8
2019-02-09 03:53:25,31.7
2019-02-09 03:53:40,31.9
2019-02-09 03:53:56,31.8
2019-02-09 03:54:11,31.8
2019-02-09 03:54:25,31.8
2019-02-09 03:54:40,31.6
2019-02-09 03:54:52,31.9
2019-02-09 03:55:10,31.8
2019-02-09 03:55:23,31.9
2019-02-09 03:55:40,31.9
2019-02-09 03:55:56,31.9
2019-02-09 03:56:10,31.9
2019-02-09 03:56:25,32.0
2019-02-09 03:56:40,32.0
2019-02-09 03:56:55,31.8
2019-02-09 03:57:10,31.9
2019-02-09 03:57:25,31.9
2019-02-09 03:57:40,32.0
2019-02-09 03:57:55,31.8
2019-02-09 03:58:10,31.9
2019-02-09 03:58:26,31.8
2019-02-09 03:58:40,31.9
2019-02-09 03:58:54,31.9
2019-02-09 03:59:10,31.8
2019-02-09 03:59:24,31.9
2019-02-09 03:59:41,31.8
2019-02-09 03:59:55,31.9
2019-02-09 04:00:09,32.0
2019-02-09 04:00:25,31.7
2019-02-09 04:00:40,32.0
2019-02-09 04:00:55,31.9
2019-02-09 04:01:11,31.9
2019-02-09 04:01:25,31.8
2019-02-09 04:01:41,32.0
2019-02-09 04:01:56,31.9
